id,name,type,reused,launch_id,mass_kg,mass_lbs,orbit,customers,nationalities,manufacturer,wikipedia
5eb0e4b5b6c3bb0006eeb1e1,FalconSAT-2,Satellite,False,5eb87cd9ffd86e000604b32a,20,43,LEO,DARPA,United States,,
5eb0e4b6b6c3bb0006eeb1e2,DemoSAT,Satellite,False,5eb87cdaffd86e000604b32b,,,LEO,DARPA,United States,,
5eb0e4b6b6c3bb0006eeb1e3,Trailblazer,Satellite,False,5eb87cdbffd86e000604b32c,,,LEO,NASA,United States,,
5eb0e4b6b6c3bb0006eeb1e4,PRESat,Satellite,False,5eb87cdbffd86e000604b32c,,,LEO,ORS,United States,,
5eb0e4b7b6c3bb0006eeb1e5,RatSat,Satellite,False,5eb87cdbffd86e000604b32d,165,363,LEO,SpaceX,United States,,
5eb0e4b7b6c3bb0006eeb1e6,RazakSAT,Satellite,False,5eb87cdcffd86e000604b32e,200,440,LEO,ATSB,Malaysia,,
5eb0e4b7b6c3bb0006eeb1e7,Dragon Qualification Unit,Dragon Boilerplate,False,5eb87cddffd86e000604b32f,,,LEO,SpaceX,United States,,
5eb0e4b9b6c3bb0006eeb1e8,COTS Demo Flight 1,Dragon 1.0,False,5eb87cdeffd86e000604b330,,,LEO,NASA(COTS),United States,,
5eb0e4b9b6c3bb0006eeb1e9,Cubesats,Satellite,False,5eb87cdeffd86e000604b330,,,LEO,NRO,,,
5eb0e4bab6c3bb0006eeb1ea,COTS Demo Flight 2,Dragon 1.0,False,5eb87cdfffd86e000604b331,525,1157,LEO,NASA(COTS),United States,,
5eb0e4bab6c3bb0006eeb1eb,CRS-1,Dragon 1.0,False,5eb87ce0ffd86e000604b332,400,881,ISS,NASA (CRS),United States,,
5eb0e4bab6c3bb0006eeb1ec,Orbcomm-OG2,Dragon 1.0,False,5eb87ce0ffd86e000604b332,400,881,LEO,Orbcomm,,,
5eb0e4bbb6c3bb0006eeb1ed,CRS-2,Dragon 1.0,False,5eb87ce1ffd86e000604b333,677,1492,ISS,NASA (CRS),United States,,
5eb0e4bbb6c3bb0006eeb1ee,CASSIOPE,Satellite,False,5eb87ce1ffd86e000604b334,500,1100,PO,MDA,Canada,,
5eb0e4bbb6c3bb0006eeb1ef,SES-8,Satellite,False,5eb87ce2ffd86e000604b335,3170,6990,GTO,SES,Luxembourg,,
5eb0e4bbb6c3bb0006eeb1f0,Thaicom 6,Satellite,False,5eb87ce3ffd86e000604b336,3325,7330,GTO,Thaicom,Thailand,,
5eb0e4bbb6c3bb0006eeb1f1,CRS-3,Dragon 1.1,False,5eb87ce4ffd86e000604b337,2296,5062,ISS,NASA (CRS),United States,,
5eb0e4bcb6c3bb0006eeb1f2,Orbcomm-OG2-M1,Satellite,False,5eb87ce4ffd86e000604b338,1316,2901,LEO,Orbcomm,United States,,
5eb0e4bcb6c3bb0006eeb1f3,AsiaSat 8,Satellite,False,5eb87ce5ffd86e000604b339,4535,9998,GTO,AsiaSat,Hong Kong,,
5eb0e4bcb6c3bb0006eeb1f4,AsiaSat 6,Satellite,False,5eb87ce6ffd86e000604b33a,4428,9762,GTO,AsiaSat,Hong Kong,,
5eb0e4bcb6c3bb0006eeb1f5,CRS-4,Dragon 1.1,False,5eb87ce7ffd86e000604b33b,2216,4885,ISS,NASA (CRS),United States,,
5eb0e4bdb6c3bb0006eeb1f6,CRS-5,Dragon 1.1,False,5eb87ce8ffd86e000604b33c,2395,5280,ISS,NASA (CRS),United States,,
5eb0e4bdb6c3bb0006eeb1f7,DSCOVR,Satellite,False,5eb87ceaffd86e000604b33d,570,1260,ES-L1,"NASA, NOAA, USAF",United States,,
5eb0e4bdb6c3bb0006eeb1f8,ABS-3A,Satellite,False,5eb87ceaffd86e000604b33e,1954,4307,GTO,ABS,Hong Kong,,
5eb0e4bdb6c3bb0006eeb1f9,Eutelsat 115 West B,Satellite,False,5eb87ceaffd86e000604b33e,2205,4861,GTO,Eutelsat,France,,
5eb0e4bdb6c3bb0006eeb1fa,CRS-6,Dragon 1.1,False,5eb87cecffd86e000604b33f,1898,4184,ISS,NASA (CRS),United States,,
5eb0e4beb6c3bb0006eeb1fb,TürkmenÄlem 52°E / MonacoSAT,Satellite,False,5eb87cedffd86e000604b340,4707,10377,GTO,Turkmenistan National Space Agency,Turkmenistan,,
5eb0e4beb6c3bb0006eeb1fc,CRS-7,Dragon 1.1,False,5eb87ceeffd86e000604b341,2477,5460.9,ISS,NASA (CRS),United States,,
5eb0e4beb6c3bb0006eeb1fd,Orbcomm-OG2-M2,Satellite,False,5eb87cefffd86e000604b342,2034,4484,LEO,Orbcomm,United States,,
5eb0e4beb6c3bb0006eeb1fe,Jason-3,Satellite,False,5eb87cf0ffd86e000604b343,553,1219,PO,"NASA, NOAA",United States,,
5eb0e4beb6c3bb0006eeb1ff,SES-9,Satellite,False,5eb87cf2ffd86e000604b344,5271,11621,GTO,SES,Luxembourg,,
5eb0e4bfb6c3bb0006eeb200,CRS-8,Dragon 1.1,False,5eb87cf3ffd86e000604b345,3136,6914,ISS,NASA (CRS),United States,,
5eb0e4bfb6c3bb0006eeb201,JCSAT-2B,Satellite,False,5eb87cf5ffd86e000604b346,4696,10353,GTO,SKY Perfect JSAT Group,Japan,,
5eb0e4bfb6c3bb0006eeb202,Thaicom 8,Satellite,False,5eb87cf6ffd86e000604b347,3100,6800,GTO,Thaicom,Thailand,,
5eb0e4bfb6c3bb0006eeb203,ABS-2A,Satellite,False,5eb87cf8ffd86e000604b348,1800,3950,GTO,ABS,Hong Kong,,
5eb0e4bfb6c3bb0006eeb204,Eutelsat 117 West B,Satellite,False,5eb87cf8ffd86e000604b348,1800,3950,GTO,Eutelsat,France,,
5eb0e4c0b6c3bb0006eeb205,CRS-9,Dragon 1.1,False,5eb87cf9ffd86e000604b349,2257,4976,ISS,NASA (CRS),United States,,
5eb0e4c1b6c3bb0006eeb206,JCSAT-16,Satellite,False,5eb87cfaffd86e000604b34a,4600,10100,GTO,SKY Perfect JCSAT Group,Japan,,
5eb0e4c1b6c3bb0006eeb207,Amos-6,Satellite,False,5eb87cfbffd86e000604b34b,5500,12100,GTO,Spacecom,Israel,,
5eb0e4c2b6c3bb0006eeb208,Iridium NEXT 1,Satellite,False,5eb87cfdffd86e000604b34c,9600,21200,PO,Iridium Communications,United States,,
5eb0e4c3b6c3bb0006eeb209,CRS-10,Dragon 1.1,False,5eb87cfeffd86e000604b34d,2490,5490,ISS,NASA (CRS),United States,,
5eb0e4c3b6c3bb0006eeb20a,EchoStar 23,Satellite,False,5eb87cfeffd86e000604b34e,5600,12399,GTO,EchoStar,United States,,
5eb0e4c3b6c3bb0006eeb20b,SES-10,Satellite,False,5eb87d00ffd86e000604b34f,5300,11700,GTO,SES,Luxembourg,,
5eb0e4c3b6c3bb0006eeb20c,NROL-76,Satellite,False,5eb87d01ffd86e000604b350,,,LEO,NRO,United States,,
5eb0e4c3b6c3bb0006eeb20d,Inmarsat-5 F4,Satellite,False,5eb87d01ffd86e000604b351,6070,13380,GTO,Inmarsat,United Kingdom,,
5eb0e4c4b6c3bb0006eeb20e,CRS-11,Dragon 1.1,True,5eb87d03ffd86e000604b352,2708,5970,ISS,NASA (CRS),United States,,
5eb0e4c4b6c3bb0006eeb20f,BulgariaSat-1,Satellite,False,5eb87d04ffd86e000604b353,3669,8089,GTO,Bulgaria Sat,Bulgaria,,
5eb0e4c4b6c3bb0006eeb210,Iridium NEXT 2,Satellite,False,5eb87d05ffd86e000604b354,9600,21164,PO,Iridium Communications,United States,,
5eb0e4c4b6c3bb0006eeb211,Intelsat 35e,Satellite,False,5eb87d06ffd86e000604b355,6761,14905.45,GTO,Intelsat,United States,,
5eb0e4c4b6c3bb0006eeb212,CRS-12,Dragon 1.1,False,5eb87d07ffd86e000604b356,2910,6415.5,ISS,NASA (CRS),United States,,
5eb0e4c4b6c3bb0006eeb213,FormoSat-5,Satellite,False,5eb87d08ffd86e000604b357,475,1047,SSO,NSPO (Taiwan),Taiwan,,
5eb0e4c5b6c3bb0006eeb214,X-37B OTV-5,Satellite,False,5eb87d09ffd86e000604b358,4990,11001,LEO,USAF,United States,,
5eb0e4c5b6c3bb0006eeb215,Iridium NEXT 3,Satellite,False,5eb87d0affd86e000604b359,9600,21164.4,PO,Iridium Communications,United States,,
5eb0e4c5b6c3bb0006eeb216,SES-11 / Echostar 105,Satellite,False,5eb87d0cffd86e000604b35a,5200,11464,GTO,"SES, Echostar",United States,,
5eb0e4c5b6c3bb0006eeb217,KoreaSat 5A,Satellite,False,5eb87d0dffd86e000604b35b,3700,8157.104,GTO,KT Corporation,South Korea,,
5eb0e4c5b6c3bb0006eeb218,CRS-13,Dragon 1.1,True,5eb87d0effd86e000604b35c,2205,4861.2,ISS,NASA (CRS),United States,,
5eb0e4c6b6c3bb0006eeb219,Iridium NEXT 4,Satellite,False,5eb87d0fffd86e000604b35d,9600,21164.38,PO,Iridium Communications,United States,,
5eb0e4c6b6c3bb0006eeb21a,ZUMA,Satellite,False,5eb87d10ffd86e000604b35e,,,LEO,Northrop Grumman,United States,,
5eb0e4c6b6c3bb0006eeb21b,GovSat-1,Satellite,False,5eb87d11ffd86e000604b35f,4230,9325.6,GTO,GovSat,Luxembourg,,
5eb0e4c6b6c3bb0006eeb21c,Tesla Roadster,Satellite,False,5eb87d13ffd86e000604b360,1350,2976.2,HCO,SpaceX,United States,,
5eb0e4c6b6c3bb0006eeb21d,Paz,Satellite,False,5eb87d14ffd86e000604b361,1350,2976.2,SSO,HisdeSAT,Spain,,
5eb0e4c6b6c3bb0006eeb21e,Tintin A & B,Satellite,False,5eb87d14ffd86e000604b361,800,1763.7,SSO,SpaceX,United States,,
5eb0e4c7b6c3bb0006eeb21f,Hispasat 30W-6,Satellite,False,5eb87d15ffd86e000604b362,6092,13430.6,GTO,Hispasat,Spain,,
